User-agent: *

Disallow: /cgi-bin/
Disallow: /users/
Disallow: /*test*
Disallow: /urltrack/
Disallow: /ads/
Disallow: /content/useralbums/

Sitemap: https://www.goomo.com/sitemap.xml
Sitemap: https://www.goomo.com/flight-routes-sitemap.xml
Sitemap: https://www.goomo.com/flight-operators-sitemap.xml
Sitemap: https://www.goomo.com/sitemap-holidays.xml
Sitemap: https://www.goomo.com/sitemap-tradefairs.xml
Sitemap: https://www.goomo.com/cheap-flights-sitemap.xml
Sitemap: https://www.goomo.com/cheap-flights-sitemap1.xml
Sitemap: https://www.goomo.com/cheap-flights-sitemap2.xml
Sitemap: https://www.goomo.com/cheap-flights-sitemap3.xml
Sitemap: https://www.goomo.com/cheap-flights-sitemap4.xml
Sitemap: https://www.goomo.com/cheap-flights-sitemap5.xml
Sitemap: https://www.goomo.com/cheap-flights-sitemap6.xml
Sitemap: https://www.goomo.com/cheap-flights-sitemap7.xml
Sitemap: https://www.goomo.com/cheap-flights-sitemap8.xml
Sitemap: https://www.goomo.com/sitemap-hotels-mumbai.xml
Sitemap: https://www.goomo.com/sitemap-hotels-chennai.xml
Sitemap: https://www.goomo.com/sitemap-hotels-goa.xml
Sitemap: https://www.goomo.com/sitemap-hotels-kolkata.xml
Sitemap: https://www.goomo.com/sitemap-hotels-ooty.xml
Sitemap: https://www.goomo.com/sitemap-hotels-udaipur.xml
Sitemap: https://www.goomo.com/sitemap-hotels-manali.xml
Sitemap: https://www.goomo.com/sitemap-hotels-ahmedabad.xml
Sitemap: https://www.goomo.com/sitemap-hotels-mahabaleshwar.xml
Sitemap: https://www.goomo.com/sitemap-hotels-jaipur.xml
Sitemap: https://www.goomo.com/sitemap-hotels-lonavala.xml
Sitemap: https://www.goomo.com/sitemap-hotels-new_delhi.xml
Sitemap: https://www.goomo.com/sitemap-hotels-pune.xml
Sitemap: https://www.goomo.com/sitemap-hotels-shimla.xml
Sitemap: https://www.goomo.com/sitemap-hotels-puri.xml
Sitemap: https://www.goomo.com/sitemap-hotels-munnar.xml
Sitemap: https://www.goomo.com/sitemap-hotels-bengaluru.xml
